

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri Apr 14 17:27:10 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	18LF26K40
 19322   00C6AE  010E               	movlb	14	; () banked
 19323   00C6B0  6FE1               	movwf	225,b	;volatile
 19324                           
 19325                           ;mcc_generated_files/mcc.c: 81:     PMD1 = 0x00;
 19326   00C6B2  0E00               	movlw	0
 19327   00C6B4  6FE2               	movwf	226,b	;volatile
 19328                           
 19329                           ;mcc_generated_files/mcc.c: 83:     PMD2 = 0x00;
 19330   00C6B6  0E00               	movlw	0
 19331   00C6B8  6FE3               	movwf	227,b	;volatile
 19332                           
 19333                           ;mcc_generated_files/mcc.c: 85:     PMD3 = 0x00;
 19334   00C6BA  0E00               	movlw	0
 19335   00C6BC  6FE4               	movwf	228,b	;volatile
 19336                           
 19337                           ;mcc_generated_files/mcc.c: 87:     PMD4 = 0x00;
 19338   00C6BE  0E00               	movlw	0
 19339   00C6C0  6FE5               	movwf	229,b	;volatile
 19340                           
 19341                           ;mcc_generated_files/mcc.c: 89:     PMD5 = 0x00;
 19342   00C6C2  0E00               	movlw	0
 19343   00C6C4  6FE6               	movwf	230,b	;volatile
 19344                           
 19345                           ; BSR set to: 14
 19346   00C6C6  0012               	return		;funcret
 19347   00C6C8                     __end_of_PMD_Initialize:
 19348                           	callstack 0
 19349                           
 19350 ;; *************** function _PIN_MANAGER_Initialize *****************
 19351 ;; Defined at:
 19352 ;;		line 57 in file "mcc_generated_files/pin_manager.c"
 19353 ;; Parameters:    Size  Location     Type
 19354 ;;		None
 19355 ;; Auto vars:     Size  Location     Type
 19356 ;;		None
 19357 ;; Return value:  Size  Location     Type
 19358 ;;                  1    wreg      void 
 19359 ;; Registers used:
 19360 ;;		wreg, status,2, status,0, cstack
 19361 ;; Tracked objects:
 19362 ;;		On entry : 0/0
 19363 ;;		On exit  : 0/0
 19364 ;;		Unchanged: 0/0
 19365 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 19366 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 19367 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 19368 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 19369 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 19370 ;;Total ram usage:        0 bytes
 19371 ;; Hardware stack levels used: 1
 19372 ;; Hardware stack levels required when called: 13
 19373 ;; This function calls:
 19374 ;;		_IOCAF0_SetInterruptHandler
 19375 ;; This function is called by:
 19376 ;;		_SYSTEM_Initialize
 19377 ;; This function uses a non-reentrant model
 19378 ;;
 19379                           
 19380                           	psect	text78
 19381   00B3D8                     __ptext78:
 19382                           	callstack 0
 19383   00B3D8                     _PIN_MANAGER_Initialize:
 19384                           	callstack 16
 19385                           
 19386                           ;mcc_generated_files/pin_manager.c: 62:     LATA = 0x00;
 19387                           
 19388                           ; BSR set to: 14
 19389                           ;incstack = 0
 19390   00B3D8  0E00               	movlw	0
 19391   00B3DA  6E83               	movwf	131,c	;volatile
 19392                           
 19393                           ;mcc_generated_files/pin_manager.c: 63:     LATB = 0x00;
 19394   00B3DC  0E00               	movlw	0
 19395   00B3DE  6E84               	movwf	132,c	;volatile
 19396                           
 19397                           ;mcc_generated_files/pin_manager.c: 64:     LATC = 0x00;
 19398   00B3E0  0E00               	movlw	0
 19399   00B3E2  6E85               	movwf	133,c	;volatile
 19400                           
 19401                           ;mcc_generated_files/pin_manager.c: 69:     TRISA = 0x23;
 19402   00B3E4  0E23               	movlw	35
 19403   00B3E6  6E88               	movwf	136,c	;volatile
 19404                           
 19405                           ;mcc_generated_files/pin_manager.c: 70:     TRISB = 0xC0;
 19406   00B3E8  0EC0               	movlw	192
 19407   00B3EA  6E89               	movwf	137,c	;volatile
 19408                           
 19409                           ;mcc_generated_files/pin_manager.c: 71:     TRISC = 0xBE;
 19410   00B3EC  0EBE               	movlw	190
 19411   00B3EE  6E8A               	movwf	138,c	;volatile
 19412                           
 19413                           ;mcc_generated_files/pin_manager.c: 76:     ANSELC = 0x26;
 19414   00B3F0  0E26               	movlw	38
 19415   00B3F2  010F               	movlb	15	; () banked
 19416   00B3F4  6F21               	movwf	33,b	;volatile
 19417                           
 19418                           ;mcc_generated_files/pin_manager.c: 77:     ANSELB = 0x80;
 19419   00B3F6  0E80               	movlw	128
 19420   00B3F8  6F19               	movwf	25,b	;volatile
 19421                           
 19422                           ;mcc_generated_files/pin_manager.c: 78:     ANSELA = 0x20;
 19423   00B3FA  0E20               	movlw	32
 19424   00B3FC  6F11               	movwf	17,b	;volatile
 19425                           
 19426                           ;mcc_generated_files/pin_manager.c: 83:     WPUE = 0x00;
 19427   00B3FE  0E00               	movlw	0
 19428   00B400  6F2D               	movwf	45,b	;volatile
 19429                           
 19430                           ;mcc_generated_files/pin_manager.c: 84:     WPUB = 0x00;
 19431   00B402  0E00               	movlw	0
 19432   00B404  6F18               	movwf	24,b	;volatile
 19433                           
 19434                           ;mcc_generated_files/pin_manager.c: 85:     WPUA = 0x00;
 19435   00B406  0E00               	movlw	0
 19436   00B408  6F10               	movwf	16,b	;volatile
 19437                           
 19438                           ;mcc_generated_files/pin_manager.c: 86:     WPUC = 0x00;
 19439   00B40A  0E00               	movlw	0
 19440   00B40C  6F20               	movwf	32,b	;volatile
 19441                           
 19442                           ;mcc_generated_files/pin_manager.c: 91:     ODCONA = 0x00;
 19443   00B40E  0E00               	movlw	0
 19444   00B410  6F0F               	movwf	15,b	;volatile
 19445                           
 19446                           ;mcc_generated_files/pin_manager.c: 92:     ODCONB = 0x00;
 19447   00B412  0E00               	movlw	0
 19448   00B414  6F17               	movwf	23,b	;volatile
 19449                           
 19450                           ;mcc_generated_files/pin_manager.c: 93:     ODCONC = 0x00;
 19451   00B416  0E00               	movlw	0
 19452   00B418  6F1F               	movwf	31,b	;volatile
 19453                           
 19454                           ; BSR set to: 15
 19455                           ;mcc_generated_files/pin_manager.c: 98:     SLRCONA = 0xFF;
 19456   00B41A  690E               	setf	14,b	;volatile
 19457                           
 19458                           ; BSR set to: 15
 19459                           ;mcc_generated_files/pin_manager.c: 99:     SLRCONB = 0xFF;
 19460   00B41C  6916               	setf	22,b	;volatile
 19461                           
 19462                           ; BSR set to: 15
 19463                           ;mcc_generated_files/pin_manager.c: 100:     SLRCONC = 0xFF;
 19464   00B41E  691E               	setf	30,b	;volatile
 19465                           
 19466                           ; BSR set to: 15
 19467                           ;mcc_generated_files/pin_manager.c: 105:     INLVLA = 0xFF;
 19468   00B420  690D               	setf	13,b	;volatile
 19469                           
 19470                           ; BSR set to: 15
 19471                           ;mcc_generated_files/pin_manager.c: 106:     INLVLB = 0xFF;
 19472   00B422  6915               	setf	21,b	;volatile
 19473                           
 19474                           ; BSR set to: 15
 19475                           ;mcc_generated_files/pin_manager.c: 107:     INLVLC = 0xFF;
 19476   00B424  691D               	setf	29,b	;volatile
 19477                           
 19478                           ;mcc_generated_files/pin_manager.c: 108:     INLVLE = 0x08;
 19479   00B426  0E08               	movlw	8
 19480   00B428  6F2A               	movwf	42,b	;volatile
 19481                           
 19482                           ; BSR set to: 15
 19483                           ;mcc_generated_files/pin_manager.c: 115:     IOCAFbits.IOCAF0 = 0;
 19484   00B42A  910A               	bcf	10,0,b	;volatile
 19485                           
 19486                           ; BSR set to: 15
 19487                           ;mcc_generated_files/pin_manager.c: 117:     IOCANbits.IOCAN0 = 1;
 19488   00B42C  810B               	bsf	11,0,b	;volatile
 19489                           
 19490                           ; BSR set to: 15
 19491                           ;mcc_generated_files/pin_manager.c: 119:     IOCAPbits.IOCAP0 = 0;
 19492   00B42E  910C               	bcf	12,0,b	;volatile
 19493                           
 19494                           ; BSR set to: 15
 19495                           ;mcc_generated_files/pin_manager.c: 124:     IOCAF0_SetInterruptHandler(IOCAF0_DefaultIn
      +                          terruptHandler);
 19496   00B430  0E00               	movlw	0
 19497   00B432  0102               	movlb	2	; () banked
 19498   00B434  6F00               	movwf	IOCAF0_SetInterruptHandler@InterruptHandler& (0+255),b
 19499   00B436  0E00               	movlw	0
 19500   00B438  6F01               	movwf	(IOCAF0_SetInterruptHandler@InterruptHandler+1)& (0+255),b
 19501   00B43A  EC80  F064         	call	_IOCAF0_SetInterruptHandler	;wreg free
 19502                           
 19503                           ;mcc_generated_files/pin_manager.c: 128:     SSP1CLKPPS = 0x13;
 19504   00B43E  0E13               	movlw	19
 19505   00B440  010E               	movlb	14	; () banked
 19506   00B442  6FB7               	movwf	183,b	;volatile
 19507                           
 19508                           ; BSR set to: 14
 19509                           ;mcc_generated_files/pin_manager.c: 129:     RX1PPS = 0x17;
 19510   00B444  0E17               	movlw	23
 19511   00B446  6FB5               	movwf	181,b	;volatile
 19512                           
 19513                           ; BSR set to: 14
 19514                           ;mcc_generated_files/pin_manager.c: 130:     RC3PPS = 0x0F;
 19515   00B448  0E0F               	movlw	15
 19516   00B44A  6FFA               	movwf	250,b	;volatile
 19517                           
 19518                           ; BSR set to: 14
 19519                           ;mcc_generated_files/pin_manager.c: 131:     RC4PPS = 0x10;
