

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Thu Apr 27 14:45:08 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	18LF26K40
 13792                           ; BSR set to: 0
 13793   005BA8  51BD               	movf	___fldiv@bexp& (0+255),w,b
 13794   005BAA  B4D8               	btfsc	status,2,c
 13795   005BAC  EFDA  F02D         	goto	u9061
 13796   005BB0  EFDC  F02D         	goto	u9060
 13797   005BB4                     u9061:
 13798   005BB4  EFF1  F02D         	goto	l9466
 13799   005BB8                     u9060:
 13800   005BB8                     
 13801                           ; BSR set to: 0
 13802   005BB8  29BD               	incf	___fldiv@bexp& (0+255),w,b
 13803   005BBA  A4D8               	btfss	status,2,c
 13804   005BBC  EFE2  F02D         	goto	u9071
 13805   005BC0  EFE4  F02D         	goto	u9070
 13806   005BC4                     u9071:
 13807   005BC4  EFEC  F02D         	goto	l9462
 13808   005BC8                     u9070:
 13809   005BC8                     
 13810                           ; BSR set to: 0
 13811   005BC8  0E00               	movlw	0
 13812   005BCA  6FA6               	movwf	___fldiv@b& (0+255),b
 13813   005BCC  0E00               	movlw	0
 13814   005BCE  6FA7               	movwf	(___fldiv@b+1)& (0+255),b
 13815   005BD0  0E00               	movlw	0
 13816   005BD2  6FA8               	movwf	(___fldiv@b+2)& (0+255),b
 13817   005BD4  0E00               	movlw	0
 13818   005BD6  6FA9               	movwf	(___fldiv@b+3)& (0+255),b
 13819   005BD8                     l9462:
 13820                           
 13821                           ; BSR set to: 0
 13822   005BD8  8FA8               	bsf	(___fldiv@b+2)& (0+255),7,b
 13823   005BDA                     
 13824                           ; BSR set to: 0
 13825   005BDA  0E00               	movlw	0
 13826   005BDC  6FA9               	movwf	(___fldiv@b+3)& (0+255),b
 13827   005BDE  EFF9  F02D         	goto	l9468
 13828   005BE2                     l9466:
 13829                           
 13830                           ; BSR set to: 0
 13831   005BE2  0E00               	movlw	0
 13832   005BE4  6FA6               	movwf	___fldiv@b& (0+255),b
 13833   005BE6  0E00               	movlw	0
 13834   005BE8  6FA7               	movwf	(___fldiv@b+1)& (0+255),b
 13835   005BEA  0E00               	movlw	0
 13836   005BEC  6FA8               	movwf	(___fldiv@b+2)& (0+255),b
 13837   005BEE  0E00               	movlw	0
 13838   005BF0  6FA9               	movwf	(___fldiv@b+3)& (0+255),b
 13839   005BF2                     l9468:
 13840                           
 13841                           ; BSR set to: 0
 13842   005BF2  51AD               	movf	(___fldiv@a+3)& (0+255),w,b
 13843   005BF4  0B80               	andlw	128
 13844   005BF6  1BB6               	xorwf	___fldiv@sign& (0+255),f,b
 13845   005BF8                     
 13846                           ; BSR set to: 0
 13847   005BF8  51AD               	movf	(___fldiv@a+3)& (0+255),w,b
 13848   005BFA  25AD               	addwf	(___fldiv@a+3)& (0+255),w,b
 13849   005BFC  6FBE               	movwf	___fldiv@aexp& (0+255),b
 13850   005BFE                     
 13851                           ; BSR set to: 0
 13852   005BFE  AFAC               	btfss	(___fldiv@a+2)& (0+255),7,b
 13853   005C00  EF04  F02E         	goto	u9081
 13854   005C04  EF06  F02E         	goto	u9080
 13855   005C08                     u9081:
 13856   005C08  EF07  F02E         	goto	l9476
 13857   005C0C                     u9080:
 13858   005C0C                     
 13859                           ; BSR set to: 0
 13860   005C0C  81BE               	bsf	___fldiv@aexp& (0+255),0,b
 13861   005C0E                     l9476:
 13862                           
 13863                           ; BSR set to: 0
 13864   005C0E  51BE               	movf	___fldiv@aexp& (0+255),w,b
 13865   005C10  B4D8               	btfsc	status,2,c
 13866   005C12  EF0D  F02E         	goto	u9091
 13867   005C16  EF0F  F02E         	goto	u9090
 13868   005C1A                     u9091:
 13869   005C1A  EF24  F02E         	goto	l9486
 13870   005C1E                     u9090:
 13871   005C1E                     
 13872                           ; BSR set to: 0
 13873   005C1E  29BE               	incf	___fldiv@aexp& (0+255),w,b
 13874   005C20  A4D8               	btfss	status,2,c
 13875   005C22  EF15  F02E         	goto	u9101
 13876   005C26  EF17  F02E         	goto	u9100
 13877   005C2A                     u9101:
 13878   005C2A  EF1F  F02E         	goto	l9482
 13879   005C2E                     u9100:
 13880   005C2E                     
 13881                           ; BSR set to: 0
 13882   005C2E  0E00               	movlw	0
 13883   005C30  6FAA               	movwf	___fldiv@a& (0+255),b
 13884   005C32  0E00               	movlw	0
 13885   005C34  6FAB               	movwf	(___fldiv@a+1)& (0+255),b
 13886   005C36  0E00               	movlw	0
 13887   005C38  6FAC               	movwf	(___fldiv@a+2)& (0+255),b
 13888   005C3A  0E00               	movlw	0
 13889   005C3C  6FAD               	movwf	(___fldiv@a+3)& (0+255),b
 13890   005C3E                     l9482:
 13891                           
 13892                           ; BSR set to: 0
 13893   005C3E  8FAC               	bsf	(___fldiv@a+2)& (0+255),7,b
 13894   005C40                     
 13895                           ; BSR set to: 0
 13896   005C40  0E00               	movlw	0
 13897   005C42  6FAD               	movwf	(___fldiv@a+3)& (0+255),b
 13898   005C44  EF2C  F02E         	goto	l9488
 13899   005C48                     l9486:
 13900                           
 13901                           ; BSR set to: 0
 13902   005C48  0E00               	movlw	0
 13903   005C4A  6FAA               	movwf	___fldiv@a& (0+255),b
 13904   005C4C  0E00               	movlw	0
 13905   005C4E  6FAB               	movwf	(___fldiv@a+1)& (0+255),b
 13906   005C50  0E00               	movlw	0
 13907   005C52  6FAC               	movwf	(___fldiv@a+2)& (0+255),b
 13908   005C54  0E00               	movlw	0
 13909   005C56  6FAD               	movwf	(___fldiv@a+3)& (0+255),b
 13910   005C58                     l9488:
 13911                           
 13912                           ; BSR set to: 0
 13913   005C58  51AA               	movf	___fldiv@a& (0+255),w,b
 13914   005C5A  11AB               	iorwf	(___fldiv@a+1)& (0+255),w,b
 13915   005C5C  11AC               	iorwf	(___fldiv@a+2)& (0+255),w,b
 13916   005C5E  11AD               	iorwf	(___fldiv@a+3)& (0+255),w,b
 13917   005C60  A4D8               	btfss	status,2,c
 13918   005C62  EF35  F02E         	goto	u9111
 13919   005C66  EF37  F02E         	goto	u9110
 13920   005C6A                     u9111:
 13921   005C6A  EF4F  F02E         	goto	l9500
 13922   005C6E                     u9110:
 13923   005C6E                     
 13924                           ; BSR set to: 0
 13925   005C6E  0E00               	movlw	0
 13926   005C70  6FA6               	movwf	___fldiv@b& (0+255),b
 13927   005C72  0E00               	movlw	0
 13928   005C74  6FA7               	movwf	(___fldiv@b+1)& (0+255),b
 13929   005C76  0E00               	movlw	0
 13930   005C78  6FA8               	movwf	(___fldiv@b+2)& (0+255),b
 13931   005C7A  0E00               	movlw	0
 13932   005C7C  6FA9               	movwf	(___fldiv@b+3)& (0+255),b
 13933   005C7E                     
 13934                           ; BSR set to: 0
 13935   005C7E  0E80               	movlw	128
 13936   005C80  13A8               	iorwf	(___fldiv@b+2)& (0+255),f,b
 13937   005C82  0E7F               	movlw	127
 13938   005C84  13A9               	iorwf	(___fldiv@b+3)& (0+255),f,b
 13939   005C86                     l9494:
 13940                           
 13941                           ; BSR set to: 0
 13942   005C86  51B6               	movf	___fldiv@sign& (0+255),w,b
 13943   005C88  13A9               	iorwf	(___fldiv@b+3)& (0+255),f,b
 13944   005C8A                     
 13945                           ; BSR set to: 0
 13946   005C8A  C0A6  F0A6         	movff	___fldiv@b,?___fldiv
 13947   005C8E  C0A7  F0A7         	movff	___fldiv@b+1,?___fldiv+1
 13948   005C92  C0A8  F0A8         	movff	___fldiv@b+2,?___fldiv+2
 13949   005C96  C0A9  F0A9         	movff	___fldiv@b+3,?___fldiv+3
 13950   005C9A  EF92  F02F         	goto	l1800
 13951   005C9E                     l9500:
 13952                           
 13953                           ; BSR set to: 0
 13954   005C9E  51BD               	movf	___fldiv@bexp& (0+255),w,b
 13955   005CA0  A4D8               	btfss	status,2,c
 13956   005CA2  EF55  F02E         	goto	u9121
 13957   005CA6  EF57  F02E         	goto	u9120
 13958   005CAA                     u9121:
 13959   005CAA  EF61  F02E         	goto	l9508
 13960   005CAE                     u9120:
 13961   005CAE                     
 13962                           ; BSR set to: 0
 13963   005CAE  0E00               	movlw	0
 13964   005CB0  6FA6               	movwf	?___fldiv& (0+255),b
 13965   005CB2  0E00               	movlw	0
 13966   005CB4  6FA7               	movwf	(?___fldiv+1)& (0+255),b
 13967   005CB6  0E00               	movlw	0
 13968   005CB8  6FA8               	movwf	(?___fldiv+2)& (0+255),b
 13969   005CBA  0E00               	movlw	0
 13970   005CBC  6FA9               	movwf	(?___fldiv+3)& (0+255),b
 13971   005CBE  EF92  F02F         	goto	l1800
 13972   005CC2                     l9508:
 13973                           
 13974                           ; BSR set to: 0
 13975   005CC2  51BE               	movf	___fldiv@aexp& (0+255),w,b
 13976   005CC4  C0BD  F0AE         	movff	___fldiv@bexp,??___fldiv
 13977   005CC8  6BAF               	clrf	(??___fldiv+1)& (0+255),b
 13978   005CCA  5FAE               	subwf	??___fldiv& (0+255),f,b
 13979   005CCC  0E00               	movlw	0
 13980   005CCE  5BAF               	subwfb	(??___fldiv+1)& (0+255),f,b
 13981   005CD0  0E7F               	movlw	127
 13982   005CD2  25AE               	addwf	??___fldiv& (0+255),w,b
 13983   005CD4  6FB7               	movwf	___fldiv@new_exp& (0+255),b
 13984   005CD6  0E00               	movlw	0
 13985   005CD8  21AF               	addwfc	(??___fldiv+1)& (0+255),w,b
 13986   005CDA  6FB8               	movwf	(___fldiv@new_exp+1)& (0+255),b
 13987   005CDC                     
 13988                           ; BSR set to: 0
 13989   005CDC  C0A6  F0B2         	movff	___fldiv@b,___fldiv@rem
 13990   005CE0  C0A7  F0B3         	movff	___fldiv@b+1,___fldiv@rem+1
 13991   005CE4  C0A8  F0B4         	movff	___fldiv@b+2,___fldiv@rem+2
 13992   005CE8  C0A9  F0B5         	movff	___fldiv@b+3,___fldiv@rem+3
 13993   005CEC                     
 13994                           ; BSR set to: 0
 13995   005CEC  0E00               	movlw	0
 13996   005CEE  6FA6               	movwf	___fldiv@b& (0+255),b
 13997   005CF0  0E00               	movlw	0
 13998   005CF2  6FA7               	movwf	(___fldiv@b+1)& (0+255),b
 13999   005CF4  0E00               	movlw	0
 14000   005CF6  6FA8               	movwf	(___fldiv@b+2)& (0+255),b
 14001   005CF8  0E00               	movlw	0
 14002   005CFA  6FA9               	movwf	(___fldiv@b+3)& (0+255),b
 14003   005CFC                     
 14004                           ; BSR set to: 0
 14005   005CFC  0E00               	movlw	0
 14006   005CFE  6FB9               	movwf	___fldiv@grs& (0+255),b
 14007   005D00  0E00               	movlw	0
 14008   005D02  6FBA               	movwf	(___fldiv@grs+1)& (0+255),b
 14009   005D04  0E00               	movlw	0
 14010   005D06  6FBB               	movwf	(___fldiv@grs+2)& (0+255),b
 14011   005D08  0E00               	movlw	0
 14012   005D0A  6FBC               	movwf	(___fldiv@grs+3)& (0+255),b
 14013   005D0C                     
 14014                           ; BSR set to: 0
 14015   005D0C  0E00               	movlw	0
 14016   005D0E  6FBE               	movwf	___fldiv@aexp& (0+255),b
 14017   005D10  EFC2  F02E         	goto	l1802
 14018   005D14                     l9518:
 14019                           
 14020                           ; BSR set to: 0
 14021   005D14  51BE               	movf	___fldiv@aexp& (0+255),w,b
 14022   005D16  B4D8               	btfsc	status,2,c
 14023   005D18  EF90  F02E         	goto	u9131
 14024   005D1C  EF92  F02E         	goto	u9130
 14025   005D20                     u9131:
 14026   005D20  EFA9  F02E         	goto	l9526
 14027   005D24                     u9130:
 14028   005D24                     
 14029                           ; BSR set to: 0
 14030   005D24  90D8               	bcf	status,0,c
 14031   005D26  37B2               	rlcf	___fldiv@rem& (0+255),f,b
 14032   005D28  37B3               	rlcf	(___fldiv@rem+1)& (0+255),f,b
 14033   005D2A  37B4               	rlcf	(___fldiv@rem+2)& (0+255),f,b
 14034   005D2C  37B5               	rlcf	(___fldiv@rem+3)& (0+255),f,b
 14035   005D2E  90D8               	bcf	status,0,c
 14036   005D30  37A6               	rlcf	___fldiv@b& (0+255),f,b
 14037   005D32  37A7               	rlcf	(___fldiv@b+1)& (0+255),f,b
 14038   005D34  37A8               	rlcf	(___fldiv@b+2)& (0+255),f,b
 14039   005D36  37A9               	rlcf	(___fldiv@b+3)& (0+255),f,b
 14040   005D38                     
 14041                           ; BSR set to: 0
 14042   005D38  AFBC               	btfss	(___fldiv@grs+3)& (0+255),7,b
 14043   005D3A  EFA1  F02E         	goto	u9141
 14044   005D3E  EFA3  F02E         	goto	u9140
 14045   005D42                     u9141:
 14046   005D42  EFA4  F02E         	goto	l1805
 14047   005D46                     u9140:
