

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed Apr 19 23:46:39 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	18LF26K40
 17988 ;;  bufferSize      2    2[BANK2 ] unsigned int 
 17989 ;; Auto vars:     Size  Location     Type
 17990 ;;		None
 17991 ;; Return value:  Size  Location     Type
 17992 ;;                  1    wreg      void 
 17993 ;; Registers used:
 17994 ;;		wreg, status,2, status,0
 17995 ;; Tracked objects:
 17996 ;;		On entry : 0/0
 17997 ;;		On exit  : 0/0
 17998 ;;		Unchanged: 0/0
 17999 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 18000 ;;      Params:         0       0       0       4       0       0       0       0       0       0       0       0       
      +0       0       0       0
 18001 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 18002 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 18003 ;;      Totals:         0       0       0       4       0       0       0       0       0       0       0       0       
      +0       0       0       0
 18004 ;;Total ram usage:        4 bytes
 18005 ;; Hardware stack levels used: 1
 18006 ;; Hardware stack levels required when called: 12
 18007 ;; This function calls:
 18008 ;;		Nothing
 18009 ;; This function is called by:
 18010 ;;		_I2C1_Read1ByteRegister
 18011 ;;		_I2C1_Write1ByteRegister
 18012 ;;		_I2C1_Read2ByteRegister
 18013 ;;		_I2C1_Write2ByteRegister
 18014 ;;		_I2C1_WriteNBytes
 18015 ;;		_I2C1_ReadNBytes
 18016 ;;		_I2C1_ReadDataBlock
 18017 ;; This function uses a non-reentrant model
 18018 ;;
 18019                           
 18020                           	psect	text71
 18021   00CCDC                     __ptext71:
 18022                           	callstack 0
 18023   00CCDC                     _I2C1_SetBuffer:
 18024                           	callstack 13
 18025                           
 18026                           ;mcc_generated_files/i2c1_master.c: 264: void I2C1_SetBuffer(void *buffer, size_t buffer
      +                          Size);mcc_generated_files/i2c1_master.c: 265: {;mcc_generated_files/i2c1_master.c: 266: 
      +                              if(I2C1_Status.bufferFree)
 18027                           
 18028                           ;incstack = 0
 18029   00CCDC  0101               	movlb	1	; () banked
 18030   00CCDE  A7DF               	btfss	(_I2C1_Status+35)& (0+255),3,b
 18031   00CCE0  0012               	return	
 18032                           
 18033                           ; BSR set to: 1
 18034                           ;mcc_generated_files/i2c1_master.c: 267:     {;mcc_generated_files/i2c1_master.c: 268:  
      +                                 I2C1_Status.data_ptr = buffer;
 18035   00CCE2  C200  F1D9         	movff	I2C1_SetBuffer@buffer,_I2C1_Status+29
 18036   00CCE6  C201  F1DA         	movff	I2C1_SetBuffer@buffer+1,_I2C1_Status+30
 18037                           
 18038                           ; BSR set to: 1
 18039                           ;mcc_generated_files/i2c1_master.c: 269:         I2C1_Status.data_length = bufferSize;
 18040   00CCEA  C202  F1DB         	movff	I2C1_SetBuffer@bufferSize,_I2C1_Status+31
 18041   00CCEE  C203  F1DC         	movff	I2C1_SetBuffer@bufferSize+1,_I2C1_Status+32
 18042                           
 18043                           ; BSR set to: 1
 18044                           ;mcc_generated_files/i2c1_master.c: 270:         I2C1_Status.bufferFree = 0;
 18045   00CCF2  97DF               	bcf	(_I2C1_Status+35)& (0+255),3,b
 18046                           
 18047                           ; BSR set to: 1
 18048   00CCF4  0012               	return		;funcret
 18049   00CCF6                     __end_of_I2C1_SetBuffer:
 18050                           	callstack 0
 18051                           
 18052 ;; *************** function _I2C1_SetAddressNackCallback *****************
 18053 ;; Defined at:
 18054 ;;		line 284 in file "mcc_generated_files/i2c1_master.c"
 18055 ;; Parameters:    Size  Location     Type
 18056 ;;  cb              2    5[BANK2 ] PTR FTN(PTR void ,)enum 
 18057 ;;		 -> Absolute function(1), 
 18058 ;;  ptr             2    7[BANK2 ] PTR void 
 18059 ;;		 -> NULL(0), 
 18060 ;; Auto vars:     Size  Location     Type
 18061 ;;		None
 18062 ;; Return value:  Size  Location     Type
 18063 ;;                  1    wreg      void 
 18064 ;; Registers used:
 18065 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
 18066 ;; Tracked objects:
 18067 ;;		On entry : 0/0
 18068 ;;		On exit  : 0/0
 18069 ;;		Unchanged: 0/0
 18070 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 18071 ;;      Params:         0       0       0       4       0       0       0       0       0       0       0       0       
      +0       0       0       0
 18072 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 18073 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 18074 ;;      Totals:         0       0       0       4       0       0       0       0       0       0       0       0       
      +0       0       0       0
 18075 ;;Total ram usage:        4 bytes
 18076 ;; Hardware stack levels used: 1
 18077 ;; Hardware stack levels required when called: 13
 18078 ;; This function calls:
 18079 ;;		_I2C1_SetCallback
 18080 ;; This function is called by:
 18081 ;;		_I2C1_Read1ByteRegister
 18082 ;;		_I2C1_Write1ByteRegister
 18083 ;;		_I2C1_Read2ByteRegister
 18084 ;;		_I2C1_Write2ByteRegister
 18085 ;;		_I2C1_WriteNBytes
 18086 ;;		_I2C1_ReadDataBlock
 18087 ;; This function uses a non-reentrant model
 18088 ;;
 18089                           
 18090                           	psect	text72
 18091   00CD70                     __ptext72:
 18092                           	callstack 0
 18093   00CD70                     _I2C1_SetAddressNackCallback:
 18094                           	callstack 12
 18095                           
 18096                           ;mcc_generated_files/i2c1_master.c: 284: void I2C1_SetAddressNackCallback(i2c1_callback_
      +                          t cb, void *ptr);mcc_generated_files/i2c1_master.c: 285: {;mcc_generated_files/i2c1_mast
      +                          er.c: 286:     I2C1_SetCallback(I2C1_ADDR_NACK, cb, ptr);
 18097                           
 18098                           ; BSR set to: 1
 18099                           ;incstack = 0
 18100   00CD70  C205  F200         	movff	I2C1_SetAddressNackCallback@cb,I2C1_SetCallback@cb
 18101   00CD74  C206  F201         	movff	I2C1_SetAddressNackCallback@cb+1,I2C1_SetCallback@cb+1
 18102   00CD78  C207  F202         	movff	I2C1_SetAddressNackCallback@ptr,I2C1_SetCallback@ptr
 18103   00CD7C  C208  F203         	movff	I2C1_SetAddressNackCallback@ptr+1,I2C1_SetCallback@ptr+1
 18104   00CD80  0E02               	movlw	2
 18105   00CD82  ECC6  F05D         	call	_I2C1_SetCallback
 18106   00CD86  0012               	return		;funcret
 18107   00CD88                     __end_of_I2C1_SetAddressNackCallback:
 18108                           	callstack 0
 18109                           
 18110 ;; *************** function _I2C1_SetCallback *****************
 18111 ;; Defined at:
 18112 ;;		line 304 in file "mcc_generated_files/i2c1_master.c"
 18113 ;; Parameters:    Size  Location     Type
 18114 ;;  idx             1    wreg     enum E10047
 18115 ;;  cb              2    0[BANK2 ] PTR FTN(PTR void ,)enum 
 18116 ;;		 -> Absolute function(1), rdBlkRegCompleteHandler(1), wr2RegCompleteHandler(1), wr1RegCompleteHandler(1), 
 18117 ;;		 -> rd2RegCompleteHandler(1), rd1RegCompleteHandler(1), 
 18118 ;;  ptr             2    2[BANK2 ] PTR void 
 18119 ;;		 -> I2C1_ReadDataBlock@bufferBlock(4), I2C1_Write2ByteRegister@data(2), I2C1_Write1ByteRegister@data(1), I2C1_Read2B
      +yteRegister@returnValue(2), 
 18120 ;;		 -> NULL(0), I2C1_Read1ByteRegister@returnValue(1), 
 18121 ;; Auto vars:     Size  Location     Type
 18122 ;;  idx             1    4[BANK2 ] enum E10047
 18123 ;; Return value:  Size  Location     Type
 18124 ;;                  1    wreg      void 
 18125 ;; Registers used:
 18126 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh
 18127 ;; Tracked objects:
 18128 ;;		On entry : 0/0
 18129 ;;		On exit  : 0/0
 18130 ;;		Unchanged: 0/0
 18131 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 18132 ;;      Params:         0       0       0       4       0       0       0       0       0       0       0       0       
      +0       0       0       0
 18133 ;;      Locals:         0       0       0       1       0       0       0       0       0       0       0       0       
      +0       0       0       0
 18134 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 18135 ;;      Totals:         0       0       0       5       0       0       0       0       0       0       0       0       
      +0       0       0       0
 18136 ;;Total ram usage:        5 bytes
 18137 ;; Hardware stack levels used: 1
 18138 ;; Hardware stack levels required when called: 12
 18139 ;; This function calls:
 18140 ;;		Nothing
 18141 ;; This function is called by:
 18142 ;;		_I2C1_SetDataCompleteCallback
 18143 ;;		_I2C1_SetAddressNackCallback
 18144 ;;		_I2C1_SetWriteCollisionCallback
 18145 ;;		_I2C1_SetDataNackCallback
 18146 ;;		_I2C1_SetTimeoutCallback
 18147 ;; This function uses a non-reentrant model
 18148 ;;
 18149                           
 18150                           	psect	text73
 18151   00BB8C                     __ptext73:
 18152                           	callstack 0
 18153   00BB8C                     _I2C1_SetCallback:
 18154                           	callstack 12
 18155                           
 18156                           ;incstack = 0
 18157                           ;I2C1_SetCallback@idx stored from wreg
 18158   00BB8C  0102               	movlb	2	; () banked
 18159   00BB8E  6F04               	movwf	I2C1_SetCallback@idx& (0+255),b
 18160                           
 18161                           ;mcc_generated_files/i2c1_master.c: 304: static void I2C1_SetCallback(i2c1_callbackIndex
      +                          _t idx, i2c1_callback_t cb, void *ptr);mcc_generated_files/i2c1_master.c: 305: {;mcc_gen
      +                          erated_files/i2c1_master.c: 306:     if(cb)
 18162   00BB90  0102               	movlb	2	; () banked
 18163   00BB92  5100               	movf	I2C1_SetCallback@cb& (0+255),w,b
 18164   00BB94  1101               	iorwf	(I2C1_SetCallback@cb+1)& (0+255),w,b
 18165   00BB96  B4D8               	btfsc	status,2,c
 18166   00BB98  D019               	goto	l9069
 18167                           
 18168                           ; BSR set to: 2
 18169                           ;mcc_generated_files/i2c1_master.c: 307:     {;mcc_generated_files/i2c1_master.c: 308:  
      +                                 I2C1_Status.callbackTable[idx] = cb;
 18170   00BB9A  5104               	movf	I2C1_SetCallback@idx& (0+255),w,b
 18171   00BB9C  0D02               	mullw	2
 18172   00BB9E  0EBC               	movlw	low _I2C1_Status
 18173   00BBA0  24F3               	addwf	243,w,c
 18174   00BBA2  6ED9               	movwf	fsr2l,c
 18175   00BBA4  0E01               	movlw	high _I2C1_Status
 18176   00BBA6  20F4               	addwfc	prodh,w,c
 18177   00BBA8  6EDA               	movwf	fsr2h,c
 18178   00BBAA  C200  FFDE         	movff	I2C1_SetCallback@cb,postinc2
 18179   00BBAE  C201  FFDD         	movff	I2C1_SetCallback@cb+1,postdec2
 18180                           
 18181                           ;mcc_generated_files/i2c1_master.c: 309:         I2C1_Status.callbackPayload[idx] = ptr;
 18182   00BBB2  5104               	movf	I2C1_SetCallback@idx& (0+255),w,b
 18183   00BBB4  0D02               	mullw	2
 18184   00BBB6  0EC8               	movlw	low (_I2C1_Status+12)
 18185   00BBB8  24F3               	addwf	243,w,c
 18186   00BBBA  6ED9               	movwf	fsr2l,c
 18187   00BBBC  0E01               	movlw	high (_I2C1_Status+12)
 18188   00BBBE  20F4               	addwfc	prodh,w,c
 18189   00BBC0  6EDA               	movwf	fsr2h,c
 18190   00BBC2  C202  FFDE         	movff	I2C1_SetCallback@ptr,postinc2
 18191   00BBC6  C203  FFDD         	movff	I2C1_SetCallback@ptr+1,postdec2
 18192                           
 18193                           ;mcc_generated_files/i2c1_master.c: 310:     }
 18194   00BBCA  0012               	return	
 18195   00BBCC                     l9069:
 18196                           
 18197                           ; BSR set to: 2
 18198                           ;mcc_generated_files/i2c1_master.c: 312:     {;mcc_generated_files/i2c1_master.c: 313:  
      +                                 I2C1_Status.callbackTable[idx] = I2C1_CallbackReturnStop;
 18199   00BBCC  5104               	movf	I2C1_SetCallback@idx& (0+255),w,b
 18200   00BBCE  0D02               	mullw	2
 18201   00BBD0  0EBC               	movlw	low _I2C1_Status
