

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri Apr 14 17:27:38 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	18LF26K40
 18478 ;;Total ram usage:        0 bytes
 18479 ;; Hardware stack levels used: 1
 18480 ;; Hardware stack levels required when called: 19
 18481 ;; This function calls:
 18482 ;;		_umbDeploy
 18483 ;;		_umbStow
 18484 ;; This function is called by:
 18485 ;;		_main
 18486 ;;		_button_override
 18487 ;; This function uses a non-reentrant model
 18488 ;;
 18489                           
 18490                           	psect	text50
 18491   00E2B6                     __ptext50:
 18492                           	callstack 0
 18493   00E2B6                     _actionTrigger:
 18494                           	callstack 11
 18495   00E2B6                     
 18496                           ;motor_control.c: 49:     if(deployStatus){
 18497   00E2B6  0103               	movlb	3	; () banked
 18498   00E2B8  51EC               	movf	_deployStatus& (0+255),w,b
 18499   00E2BA  B4D8               	btfsc	status,2,c
 18500   00E2BC  EF62  F071         	goto	u14041
 18501   00E2C0  EF64  F071         	goto	u14040
 18502   00E2C4                     u14041:
 18503   00E2C4  EF6B  F071         	goto	l13058
 18504   00E2C8                     u14040:
 18505   00E2C8                     
 18506                           ; BSR set to: 3
 18507                           ;motor_control.c: 50:         umbDeploy();
 18508   00E2C8  EC78  F06F         	call	_umbDeploy	;wreg free
 18509   00E2CC                     
 18510                           ;motor_control.c: 51:         deployStatus = 1;
 18511   00E2CC  0E01               	movlw	1
 18512   00E2CE  0103               	movlb	3	; () banked
 18513   00E2D0  6FEC               	movwf	_deployStatus& (0+255),b
 18514                           
 18515                           ;motor_control.c: 52:     }
 18516   00E2D2  EF70  F071         	goto	l1053
 18517   00E2D6                     l13058:
 18518                           
 18519                           ; BSR set to: 3
 18520                           ;motor_control.c: 54:         umbStow();
 18521   00E2D6  EC57  F06F         	call	_umbStow	;wreg free
 18522   00E2DA                     
 18523                           ;motor_control.c: 55:         deployStatus = 0;
 18524   00E2DA  0E00               	movlw	0
 18525   00E2DC  0103               	movlb	3	; () banked
 18526   00E2DE  6FEC               	movwf	_deployStatus& (0+255),b
 18527   00E2E0                     l1053:
 18528                           
 18529                           ; BSR set to: 3
 18530   00E2E0  0012               	return		;funcret
 18531   00E2E2                     __end_of_actionTrigger:
 18532                           	callstack 0
 18533                           
 18534 ;; *************** function _umbStow *****************
 18535 ;; Defined at:
 18536 ;;		line 39 in file "motor_control.c"
 18537 ;; Parameters:    Size  Location     Type
 18538 ;;		None
 18539 ;; Auto vars:     Size  Location     Type
 18540 ;;		None
 18541 ;; Return value:  Size  Location     Type
 18542 ;;                  1    wreg      void 
 18543 ;; Registers used:
 18544 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
 18545 ;; Tracked objects:
 18546 ;;		On entry : 0/0
 18547 ;;		On exit  : 0/0
 18548 ;;		Unchanged: 0/0
 18549 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 18550 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 18551 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 18552 ;;      Temps:          0       0       0       2       0       0       0       0       0       0       0       0       
      +0       0       0       0
 18553 ;;      Totals:         0       0       0       2       0       0       0       0       0       0       0       0       
      +0       0       0       0
 18554 ;;Total ram usage:        2 bytes
 18555 ;; Hardware stack levels used: 1
 18556 ;; Hardware stack levels required when called: 18
 18557 ;; This function calls:
 18558 ;;		_motorFWD
 18559 ;;		_motorOFF
 18560 ;;		_motorRVR
 18561 ;;		_solTrigger
 18562 ;; This function is called by:
 18563 ;;		_actionTrigger
 18564 ;; This function uses a non-reentrant model
 18565 ;;
 18566                           
 18567                           	psect	text51
 18568   00DEAE                     __ptext51:
 18569                           	callstack 0
 18570   00DEAE                     _umbStow:
 18571                           	callstack 11
 18572   00DEAE                     
 18573                           ;motor_control.c: 40:     motorFWD();
 18574   00DEAE  ECA0  F073         	call	_motorFWD	;wreg free
 18575   00DEB2                     
 18576                           ;motor_control.c: 41:     _delay((unsigned long)((2000)*(16000000/4000.0)));
 18577   00DEB2  0E29               	movlw	41
 18578   00DEB4  0102               	movlb	2	; () banked
 18579   00DEB6  6F11               	movwf	(??_umbStow+1)& (0+255),b
 18580   00DEB8  0E96               	movlw	150
 18581   00DEBA  6F10               	movwf	??_umbStow& (0+255),b
 18582   00DEBC  0E7F               	movlw	127
 18583   00DEBE                     u14597:
 18584   00DEBE  2EE8               	decfsz	wreg,f,c
 18585   00DEC0  D7FE               	bra	u14597
 18586   00DEC2  2F10               	decfsz	??_umbStow& (0+255),f,b
 18587   00DEC4  D7FC               	bra	u14597
 18588   00DEC6  2F11               	decfsz	(??_umbStow+1)& (0+255),f,b
 18589   00DEC8  D7FA               	bra	u14597
 18590   00DECA                     
 18591                           ;motor_control.c: 42:     motorOFF();
 18592   00DECA  EC97  F073         	call	_motorOFF	;wreg free
 18593   00DECE                     
 18594                           ;motor_control.c: 43:     solTrigger();
 18595   00DECE  EC1A  F073         	call	_solTrigger	;wreg free
 18596   00DED2                     
 18597                           ;motor_control.c: 44:     motorRVR();
 18598   00DED2  EC8E  F073         	call	_motorRVR	;wreg free
 18599   00DED6                     
 18600                           ;motor_control.c: 45:     _delay((unsigned long)((2000)*(16000000/4000.0)));
 18601   00DED6  0E29               	movlw	41
 18602   00DED8  0102               	movlb	2	; () banked
 18603   00DEDA  6F11               	movwf	(??_umbStow+1)& (0+255),b
 18604   00DEDC  0E96               	movlw	150
 18605   00DEDE  6F10               	movwf	??_umbStow& (0+255),b
 18606   00DEE0  0E7F               	movlw	127
 18607   00DEE2                     u14607:
 18608   00DEE2  2EE8               	decfsz	wreg,f,c
 18609   00DEE4  D7FE               	bra	u14607
 18610   00DEE6  2F10               	decfsz	??_umbStow& (0+255),f,b
 18611   00DEE8  D7FC               	bra	u14607
 18612   00DEEA  2F11               	decfsz	(??_umbStow+1)& (0+255),f,b
 18613   00DEEC  D7FA               	bra	u14607
 18614   00DEEE  0012               	return		;funcret
 18615   00DEF0                     __end_of_umbStow:
 18616                           	callstack 0
 18617                           
 18618 ;; *************** function _umbDeploy *****************
 18619 ;; Defined at:
 18620 ;;		line 30 in file "motor_control.c"
 18621 ;; Parameters:    Size  Location     Type
 18622 ;;		None
 18623 ;; Auto vars:     Size  Location     Type
 18624 ;;		None
 18625 ;; Return value:  Size  Location     Type
 18626 ;;                  1    wreg      void 
 18627 ;; Registers used:
 18628 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
 18629 ;; Tracked objects:
 18630 ;;		On entry : 0/0
 18631 ;;		On exit  : 0/0
 18632 ;;		Unchanged: 0/0
 18633 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 18634 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 18635 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 18636 ;;      Temps:          0       0       0       2       0       0       0       0       0       0       0       0       
      +0       0       0       0
 18637 ;;      Totals:         0       0       0       2       0       0       0       0       0       0       0       0       
      +0       0       0       0
 18638 ;;Total ram usage:        2 bytes
 18639 ;; Hardware stack levels used: 1
 18640 ;; Hardware stack levels required when called: 18
 18641 ;; This function calls:
 18642 ;;		_motorFWD
 18643 ;;		_motorOFF
 18644 ;;		_motorRVR
 18645 ;;		_solTrigger
 18646 ;; This function is called by:
 18647 ;;		_actionTrigger
 18648 ;; This function uses a non-reentrant model
 18649 ;;
 18650                           
 18651                           	psect	text52
 18652   00DEF0                     __ptext52:
 18653                           	callstack 0
 18654   00DEF0                     _umbDeploy:
 18655                           	callstack 11
 18656   00DEF0                     
 18657                           ;motor_control.c: 31:     motorRVR();
 18658   00DEF0  EC8E  F073         	call	_motorRVR	;wreg free
 18659   00DEF4                     
 18660                           ;motor_control.c: 32:     _delay((unsigned long)((2000)*(16000000/4000.0)));
 18661   00DEF4  0E29               	movlw	41
 18662   00DEF6  0102               	movlb	2	; () banked
 18663   00DEF8  6F11               	movwf	(??_umbDeploy+1)& (0+255),b
 18664   00DEFA  0E96               	movlw	150
 18665   00DEFC  6F10               	movwf	??_umbDeploy& (0+255),b
 18666   00DEFE  0E7F               	movlw	127
 18667   00DF00                     u14617:
 18668   00DF00  2EE8               	decfsz	wreg,f,c
 18669   00DF02  D7FE               	bra	u14617
 18670   00DF04  2F10               	decfsz	??_umbDeploy& (0+255),f,b
 18671   00DF06  D7FC               	bra	u14617
 18672   00DF08  2F11               	decfsz	(??_umbDeploy+1)& (0+255),f,b
 18673   00DF0A  D7FA               	bra	u14617
 18674   00DF0C                     
 18675                           ;motor_control.c: 33:     motorOFF();
 18676   00DF0C  EC97  F073         	call	_motorOFF	;wreg free
 18677   00DF10                     
 18678                           ;motor_control.c: 34:     solTrigger();
 18679   00DF10  EC1A  F073         	call	_solTrigger	;wreg free
 18680   00DF14                     
 18681                           ;motor_control.c: 35:     motorFWD();
 18682   00DF14  ECA0  F073         	call	_motorFWD	;wreg free
 18683   00DF18                     
 18684                           ;motor_control.c: 36:     _delay((unsigned long)((2000)*(16000000/4000.0)));
 18685   00DF18  0E29               	movlw	41
 18686   00DF1A  0102               	movlb	2	; () banked
 18687   00DF1C  6F11               	movwf	(??_umbDeploy+1)& (0+255),b
 18688   00DF1E  0E96               	movlw	150
 18689   00DF20  6F10               	movwf	??_umbDeploy& (0+255),b
 18690   00DF22  0E7F               	movlw	127
 18691   00DF24                     u14627:
 18692   00DF24  2EE8               	decfsz	wreg,f,c
 18693   00DF26  D7FE               	bra	u14627
 18694   00DF28  2F10               	decfsz	??_umbDeploy& (0+255),f,b
 18695   00DF2A  D7FC               	bra	u14627
 18696   00DF2C  2F11               	decfsz	(??_umbDeploy+1)& (0+255),f,b
 18697   00DF2E  D7FA               	bra	u14627
 18698   00DF30  0012               	return		;funcret
 18699   00DF32                     __end_of_umbDeploy:
 18700                           	callstack 0
 18701                           
 18702 ;; *************** function _solTrigger *****************
 18703 ;; Defined at:
 18704 ;;		line 9 in file "motor_control.c"
 18705 ;; Parameters:    Size  Location     Type
 18706 ;;		None
 18707 ;; Auto vars:     Size  Location     Type
 18708 ;;		None
 18709 ;; Return value:  Size  Location     Type
 18710 ;;                  1    wreg      void 
 18711 ;; Registers used:
 18712 ;;		wreg
 18713 ;; Tracked objects:
 18714 ;;		On entry : 0/0
 18715 ;;		On exit  : 0/0
 18716 ;;		Unchanged: 0/0
 18717 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 18718 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 18719 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 18720 ;;      Temps:          0       0       0       1       0       0       0       0       0       0       0       0       
      +0       0       0       0
 18721 ;;      Totals:         0       0       0       1       0       0       0       0       0       0       0       0       
      +0       0       0       0
 18722 ;;Total ram usage:        1 bytes
 18723 ;; Hardware stack levels used: 1
 18724 ;; Hardware stack levels required when called: 12
 18725 ;; This function calls:
 18726 ;;		Nothing
 18727 ;; This function is called by:
 18728 ;;		_umbDeploy
 18729 ;;		_umbStow
 18730 ;; This function uses a non-reentrant model
 18731 ;;
 18732                           
 18733                           	psect	text53
 18734   00E634                     __ptext53:
 18735                           	callstack 0
 18736   00E634                     _solTrigger:
 18737                           	callstack 16
 18738   00E634                     
 18739                           ;motor_control.c: 10:     LATAbits.LATA3 = 1;
 18740   00E634  8683               	bsf	131,3,c	;volatile
 18741   00E636                     
 18742                           ;motor_control.c: 11:     _delay((unsigned long)((1000)*(16000000/4000000.0)));
